,name,type,address,latitude,longitude
0,런던 베이글 뮤지엄,베이커리,서울특별시 종로구 북촌로4길 20,37.5792893,126.9861472
1,몰또 이탈리안 에스프레소바,"카페,디저트",서울특별시 중구 명동길 73,37.564327,126.9860873
2,난포,한식,서울특별시 성동구 서울숲4길 18-8,37.5470545,127.0424257
3,쌤쌤쌤,음식점>양식>양식,서울특별시 용산구 한강대로50길 25,37.5316987,126.9718147
4,스태픽스,"카페,디저트",서울특별시 종로구 사직로9길 22,37.57744145,126.9678099
5,서울앵무새,"카페,디저트",서울특별시 성동구 서울숲9길 3,37.5494454,127.0436973
6,청수당,"카페,디저트",서울특별시 종로구 돈화문로11나길 31-9,37.5735683,126.9905822
7,송계옥,닭요리,서울특별시 송파구 올림픽로32길 38,37.5130764,127.1103198
8,쵸리상경,한식,서울특별시 성동구 서울숲4길 18-8,37.5470545,127.0424257
9,금돼지식당,돼지고기구이,서울특별시 중구 다산로 149,37.5629975,127.0153812
10,오제제,일식당,서울특별시 용산구 한강대로 363-2,37.5220287,126.9616919
11,제스티살룬 성수,햄버거,서울특별시 성동구 서울숲2길 19,37.5474233,127.0411674
12,꽁티드툴레아,브런치,서울특별시 강남구 도산대로49길 39,37.5237482,127.0377675
13,카페 페퍼,"카페,디저트",서울특별시 송파구 백제고분로45길 12,37.5098718,127.1091841
14,Approach,브런치,서울특별시 용산구 한강대로40길 18-3,37.5304314,126.9706468
15,진작다이닝,퓨전음식,서울특별시 성동구 왕십리로14나길 10,37.5492954,127.045663
16,온천집,샤브샤브,서울특별시 종로구 돈화문로11나길 31-8,37.5735683,126.9905822
17,하니칼국수,한식,서울특별시 중구 퇴계로 411-15,37.5611737,126.9886592
18,진저베어,"카페,디저트",서울특별시 송파구 백제고분로41길 43-7,37.508209,127.1068123
19,소금집델리 안국,샌드위치,서울특별시 종로구 북촌로4길 19,37.5792893,126.9861472
20,핫쵸,일식당,서울특별시 강남구 도산대로15길 32-10,37.519595,127.0238249
21,남영돈,돼지고기구이,서울특별시 용산구 한강대로80길 17,37.5426112,126.9735553
22,라무라,일식당,서울특별시 마포구 포은로 21,37.5562777,126.9047718
23,파롤앤랑그,"카페,디저트",서울특별시 마포구 성미산로29안길 8,37.5651308,126.922954
24,송계옥 성수점,닭요리,서울특별시 성동구 아차산로11길 11,37.5457316,127.059965
25,미쁘동,일식당,서울특별시 마포구 동교로38길 33-21,37.561733,126.9254562
26,이속우화,한식,서울특별시 용산구 한남대로20길 61,37.534943,127.0102326
27,솔솥 연남점,한식,서울특별시 마포구 동교로38길 35,37.561733,126.9254562
28,오레노라멘 본점,일본식라면,서울특별시 마포구 독막로6길 14,37.5469845,126.9172184
29,LOWIDE,"카페,디저트",서울특별시 성동구 서울숲2길 22-1,37.5466768,127.042247
30,오스테리아 오르조,음식점>양식>양식,서울특별시 용산구 한남대로20길 47,37.5352061,127.0099204
31,단디,덮밥,서울특별시 송파구 백제고분로45길 7,37.5098718,127.1091841
32,칸다소바 경복궁점,일본식라면,서울특별시 종로구 자하문로7길 5,37.5793043,126.9699922
33,우와,일식당,서울특별시 강남구 강남대로158길 17,37.5195381,127.0212676
34,누데이크 하우스 도산,"카페,디저트",서울특별시 강남구 압구정로46길 50,37.5260572,127.0359707
35,오파토,브런치,서울특별시 용산구 신흥로12길 1,37.5439753,126.9882071
36,고트델리 서촌,샌드위치,서울특별시 종로구 필운대로5가길 13,37.5805617,126.966932
37,연하동,일식당,서울특별시 마포구 연남로 6,37.5673946,126.9168448
38,위트앤미트 강남점,샌드위치,서울특별시 강남구 강남대로110길 32,37.5036706,127.0274712
39,더 스팟 패뷸러스,"카페,디저트",서울특별시 중구 명동2길 22,37.5646988,126.9843773
40,카페레이어드 안국점,베이커리,서울특별시 종로구 북촌로2길 2-3,37.577866,126.9860196
41,호족반,한식,서울특별시 강남구 언주로164길 39,37.5255048,127.0352819
42,파이프그라운드,피자,서울특별시 용산구 한남대로27길 66,37.5386881,127.0038726
43,어글리베이커리,베이커리,서울특별시 마포구 월드컵로13길 73,37.5550093,126.9092717
44,르프리크,햄버거,서울특별시 성동구 연무장5길 9-16,37.5440446,127.0528161
45,서촌스코프,"카페,디저트",서울특별시 종로구 필운대로5가길 31,37.5805617,126.966932
46,우동 카덴,"우동,소바",서울특별시 마포구 양화로7안길 2-1,37.5527645,126.9150168
47,해목,일식당,서울특별시 강남구 선릉로145길 14,37.5214555,127.0387758
48,아루히,일식당,서울특별시 영등포구 여의나루로 42,37.5243283,126.9285135
49,단디 연남점,덮밥,서울특별시 마포구 동교로 265,37.5588726,126.9234285
50,리틀넥 한남,이탈리아음식,서울특별시 용산구 한남대로27길 66,37.5386881,127.0038726
51,어니언 안국,"카페,디저트",서울특별시 종로구 계동길 5,37.5811385,126.9867344
52,올드페리도넛,"카페,디저트",서울특별시 용산구 한남대로27길 66,37.5386881,127.0038726
53,리틀넥 청담,이탈리아음식,서울특별시 강남구 도산대로51길 17,37.5255736,127.0381194
54,kuna,이탈리아음식,서울특별시 성동구 연무장5길 9-16,37.5440446,127.0528161
55,달마시안,음식점>양식>양식,서울특별시 강남구 압구정로42길 42,37.5240822,127.034101
56,소점,일식당,서울특별시 마포구 성미산로17길 99,37.564254,126.9174972
57,효뜨,베트남음식,서울특별시 용산구 한강대로40가길 6,37.5308123,126.9716343
58,카츠바이콘반,일식당,서울특별시 강남구 선릉로153길 36,37.5248405,127.0387181
59,원형들,"카페,디저트",서울특별시 중구 창경궁로1길 38,37.5629053,126.9972226
60,현우동,"우동,소바",서울특별시 강남구 논현로149길 53,37.5162702,127.0238659
61,까폼,태국음식,서울특별시 강남구 선릉로153길 18,37.5248405,127.0387181
62,소금집델리 망원,음식점>양식>양식,서울특별시 마포구 월드컵로19길 14,37.5539298,126.9065843
63,오츠커피 용산점,"카페,디저트",서울특별시 용산구 원효로89길 13-12,37.5407363,126.9683083
64,테라스룸,음식점>양식>양식,서울특별시 강남구 선릉로152길 37,37.5242666,127.0412592
65,맥주덕후 피자덕후,피자,서울특별시 강남구 선릉로157길 23,37.5260511,127.0386832
66,감탄성신,일식당,서울특별시 강남구 강남대로106길 14,37.5031198,127.0270831
67,꾸띠자르당,패밀리레스토랑,서울특별시 용산구 보광로 120,37.5334476,126.99461
68,쮸즈,"딤섬,중식만두",서울특별시 강남구 도산대로17길 13,37.5195272,127.0247044
69,동경산책 석촌호수점,일식당,서울특별시 송파구 백제고분로45길 15,37.5098718,127.1091841
70,1인1잔,"카페,디저트",서울특별시 은평구 연서로 534,37.6094,126.9162
71,코끼리베이글,"카페,디저트",서울특별시 용산구 서빙고로91길 10,37.5223413,126.9998414
72,혜장국,한식,서울특별시 서초구 사평대로56길 4,37.5034632,127.0226797
73,도넛정수 창신점,"카페,디저트",서울특별시 종로구 창신12길 40,37.5785962,127.0106859
74,진작,일식당,서울특별시 중구 수표로12길 12,37.5640847,126.9911773
75,교다이야,"우동,소바",서울특별시 마포구 성지길 39,37.5470686,126.9130995
76,프롤라,"카페,디저트",서울특별시 성동구 연무장17길 5,37.5422567,127.0616048
77,미미면가,일식당,서울특별시 강남구 강남대로160길 29,37.5198118,127.0208127
78,프로토콜,"카페,디저트",서울특별시 서대문구 연희로 109,37.5661095,126.9296422
79,청와옥 본점,"순대,순댓국",서울특별시 송파구 위례성대로 48,37.5123161,127.1271293
80,Jo&Dawson,"카페,디저트",서울특별시 마포구 동교로41길 31,37.5636894,126.9228307
81,땀땀,베트남음식,서울특별시 강남구 강남대로98길 12-5,37.500757,127.0277568
82,연교,"딤섬,중식만두",서울특별시 마포구 연희로1길 65,37.5612923,126.9263655
83,애플하우스,떡볶이,서울특별시 동작구 동작대로27다길 29,37.4865741,126.9804611
84,꾸아 성수점,베트남음식,서울특별시 성동구 서울숲4길 26-24,37.5470545,127.0424257
85,마이시크릿덴,와인,서울특별시 중구 덕수궁길 9,37.56476795,126.9761674
86,콘하스 한남점,"카페,디저트",서울특별시 용산구 이태원로55나길 22,37.5372481,126.9985606
87,무드서울,와인,서울특별시 서초구 올림픽대로 2085-14,37.5096561,126.998354
88,카멜로연남,음식점>양식>양식,서울특별시 마포구 연희로1길 57,37.5612923,126.9263655
89,리사르커피,"카페,디저트",서울특별시 중구 다산로8길 16-7,37.5528823,127.010023
90,한남동한방통닭,"치킨,닭강정",서울특별시 용산구 대사관로34길 38,37.530279,127.006689
91,후추포인트,음식점>양식>양식,서울특별시 강남구 봉은사로6길 30,37.5037347,127.0270998
92,온량,음식점>양식>양식,서울특별시 성동구 서울숲4길 26-10,37.5470545,127.0424257
93,구복만두,만두,서울특별시 용산구 두텁바위로 7,37.5462209,126.9779114
94,뉴욕라츠오베이글스,베이글,서울특별시 강남구 압구정로48길 28,37.5272166,127.0368528
95,구구당,퓨전음식,서울특별시 강남구 강남대로102길 35,37.5027424,127.027595
96,탐광,일식당,서울특별시 성동구 연무장5가길 26,37.5430555,127.0551575
97,히노야마,"우동,소바",서울특별시 양천구 목동서로 349,37.525344,126.8697077
98,정식당,한식,서울특별시 강남구 선릉로158길 11,37.5255948,127.0407734
99,에르제 성수,베이커리,서울특별시 성동구 아차산로 135,37.542457,127.0633511
