,name,address,latitude,longitude
0,서울시립대점,서울특별시 동대문구 전농로 222 씨티프라자 104~105호,37.5839314,127.0536308
1,회기중앙점,서울특별시 동대문구 이문로 30 올리브영,37.5901333,127.0563937
2,휘경동점,"서울특별시 동대문구 망우로 78, 휘경빌딩 1층",37.5897469,127.062027
3,경희대점,서울특별시 동대문구 경희대로 2,37.5918253,127.0526024
4,청량리역사점,서울특별시 동대문구 왕산로 214 청량리역 맞이방 올리브영,37.580033,127.047591
5,외대정문점,서울특별시 동대문구 이문로 107,37.5982966771548,127.057942413722
6,장안동사거리점,서울특별시 동대문구 장한로 129,37.572004,127.0709886
7,중랑점,서울특별시 중랑구 망우로32길 6,37.5935986,127.0762919
8,답십리역점,서울특별시 동대문구 고미술로 81 1층 103호,37.5656007690319,127.055751666603
9,홈플러스월곡점,"서울특별시 성북구 화랑로 76 홈플러스월곡점 B1층 X17,YK호 올리브영 코너",37.6018031,127.0404674
10,동덕여대점,서울특별시 성북구 화랑로11길 31,37.6037871,127.042043
11,사가정역점,서울특별시 중랑구 면목로 310 극장빌딩 1층,37.5798051,127.0880895
12,안암점,서울특별시 성북구 고려대로24길 32 1층,37.5848050119051,127.029234304551
13,장한평역점,서울특별시 동대문구 장한로 3,37.5621321,127.06458
14,중화역점,서울특별시 중랑구 동일로 802 1층,37.602093,127.0797342
15,상봉역점,서울특별시 중랑구 망우로 302-1,37.5963425,127.0861667
16,종암점,서울특별시 성북구 종암로 123 우영타워 102호,37.6010488,127.0331479
17,중곡역점,서울특별시 광진구 능동로 400,37.5650580830652,127.08445683899
18,상봉듀오트리스점,"서울특별시 중랑구 상봉로 131 (상봉동, 상봉 듀오트리스)",37.5973166,127.0921454
19,왕십리역사점,서울특별시 성동구 왕십리광장로 17 2층,37.5614417528647,127.038394194396
20,신설동역점,서울특별시 동대문구 왕산로 4 1층,37.575645,127.0241084
21,한양대점,서울특별시 성동구 마조로 11 1층,37.5590481,127.0406685
22,석계역점,서울특별시 노원구 석계로1길 14,37.6156667,127.0638881
23,왕십리역점,서울특별시 성동구 왕십리로 331 공명빌딩 1층,37.56259951182613,127.03278719194137
24,길음역점,서울특별시 성북구 정릉로 376 BR빌딩 지하  2층,37.6020532,127.0253266
25,상왕십리역점,서울특별시 성동구 왕십리로 382,37.5651258,127.0279921
26,군자역점,"서울특별시 광진구 천호대로 548 1층, 2층",37.5568272074713,127.07899226716
27,하월곡점,서울특별시 성북구 월계로 52,37.6114823,127.0355806
28,돈암점,서울특별시 성북구 동소문로22길 39,37.5913563,127.0183211
29,황학사거리점,서울특별시 성동구 왕십리로 410 센트라스 1층 158호,37.5672763,127.0236633
30,돈암중앙점,서울특별시 성북구 동소문로 118 1층,37.5933555,127.0181816
31,성신여대입구역점,서울특별시 성북구 아리랑로 9,37.5937505,127.0159944
32,신내점,서울특별시 중랑구 신내로72,37.6054449,127.0957842
33,동묘앞역점,서울특별시 종로구 지봉로 37-1,37.5733288,127.0153537
34,롯데마트행당역점,서울특별시 성동구 행당로 84 행당 한진타운상가 B2층,37.5560348,127.0292269
35,광운대역점,서울특별시 노원구 석계로 102 1층 2호,37.623338,127.060926
36,신당역점,서울특별시 중구 다산로 258,37.5660144,127.0166837
37,길음점,서울특별시 성북구 길음로 33 길음뉴타운상가 A동 1층 3호,37.6074911,127.0179848
38,성수역점,서울특별시 성동구 아차산로 91,37.5452922,127.0544809
39,성동성수점,서울특별시 성동구 성수일로6길 47,37.5442805,127.0553389
40,아차산역점,서울특별시 광진구 천호대로 671,37.5513328,127.090541
41,홈플러스신내점,서울특별시 중랑구 신내로 201 (신내동),37.6157914,127.0937675
42,건대점,서울특별시 광진구 능동로 133 올리브영,37.5428471219373,127.071673179563
43,노원공릉점,서울특별시 노원구 동일로 1083,37.62655599466692,127.07218723435113
44,두타점,서울특별시 중구 장충단로 275 두산타워빌딩 지하 2층,37.5688849422849,127.008775114213
45,미아뉴타운점,서울특별시 강북구 삼양로27길 19 204동 115~117호,37.6161238065432,127.021741379374
46,공릉역점,"서울특별시 노원구 동일로192길 74 (공릉동 441-92, 93)",37.6271108,127.0769922
47,동대문역사문화공원역점,서울특별시 중구 장충단로 251 1층,37.5672491,127.0080871
48,건대입구점,서울특별시 광진구 동일로22길 115 1층,37.5408235,127.0704585
49,대학로중앙점,서울특별시 종로구 대학로 144 1층,37.584031,127.0022037
50,서울숲역점,서울특별시 성동구 왕십리로 50 (성수동1가 656-335 1층),37.541868946889146,127.04495335562443
51,정릉점,서울특별시 성북구 보국문로 38 2층,37.6078512,127.0103804
52,청구역점,서울특별시 중구 다산로 168 성월빌딩 일부,37.55845514944031,127.01308789324759
53,혜화역점,서울특별시 종로구 대학로 122 흥사단회관 1층,37.5822383,127.0022389
54,건대몰오브케이점,서울특별시 광진구 아차산로30길 26 몰오브케이 1층 101-2호,37.539793,127.0669456
55,홍대대학로점,서울특별시 종로구 대학로 57 홍익대대학로캠퍼스 내 1층,37.5764834,127.0014454
56,금호점,서울특별시 성동구 독서당로 302 1층,37.5475563,127.0226409
57,대학로점,서울특별시 종로구 창경궁로 237 1~3층,37.5830695255938,126.998526731117
58,미아역점,서울특별시 강북구 도봉로 188,37.6256414,127.0271038
59,스타시티점,서울특별시 광진구 아차산로 262 스타시티가 1층,37.538528,127.073483
60,제일제당센터점,서울특별시 중구 동호로 330 지하1층,37.5638549,127.0041251
61,약수역점,서울특별시 중구 동호로 189,37.554896,127.0102653
62,광장점,서울특별시 광진구 아차산로 537-17 광장힐스테이트 단지 내 상가 19호,37.5434468,127.0997349
63,구의역점,서울특별시 광진구 아차산로 378 한승빌딩 1층,37.5365748,127.0848701
64,광나루역점,서울특별시 광진구 아차산로 607,37.5473702,127.1060485
65,뚝섬유원지역점,서울특별시 광진구 능동로 7,37.5323439,127.0667786
66,올림픽대교북단점,서울특별시 광진구 아차산로 484,37.5407318,127.0956825
67,충무로역점,서울특별시 중구 퇴계로 222 구인빌딩 1층,37.5615367,126.9963685
68,홈플러스중계점,서울특별시 노원구 동일로204가길 12 홈플러스중계점 1층,37.6403495,127.0679132
69,강변엔터식스점,서울특별시 광진구 광나루로56길 85 테크노마트 1층 테크노마트 1층,37.5357492,127.0958444
70,강변역점,서울특별시 광진구 강변역로4길 10,37.5353613,127.0934277
71,종로YBM점,서울특별시 종로구 종로 104,37.569987,126.9887953
72,수유중앙점,서울특별시 강북구 도봉로 336 (번동),37.6375313,127.0255554
73,압구정로데오점,서울특별시 강남구 압구정로50길 9,37.5276993,127.0382863
74,청담사거리점,서울특별시 강남구 도산대로89길 8 엘에이치빌딩 1층,37.5251859,127.0506275
75,수유역점,서울특별시 강북구 도봉로 87길 8 1층,37.6384385,127.0252149
76,안국점,서울특별시 종로구 율곡로 45 (안국동) 1층,37.5764153,126.9843618
77,종로2가점,서울특별시 종로구 종로12길 21 평구빌딩 1층,37.5690617,126.9859665
78,종각점,서울특별시 종로구 종로 61 1층,37.5704788,126.9841474
79,올리브영 명동 플래그십,서울특별시 중구 명동길 53 1~2층,37.56409158001314,126.98517710459745
80,명동역점,서울특별시 중구 퇴계로 127 1층,37.5611946,126.9858466
81,압구정역점,서울특별시 강남구 논현로 878 중산빌딩 1층,37.5271639,127.0290047
82,을지로입구역점,서울특별시 중구 명동3길 36 지하1층,37.5653563,126.9837218
83,중계역점,서울특별시 노원구 동일로 1335 (상계동),37.6480005,127.0622582
84,명동대로점,서울특별시 중구 퇴계로 120 1층,37.5606563,126.9850729
85,명동중앙점,서울특별시 중구 명동8나길 18 인송빌딩 1층 (충무로1가 22-4),37.5615670147305,126.98400288242
86,암사역점,서울특별시 강동구 올림픽로 769 삼정빌딩 1층,37.5500142,127.1272021
87,압구정점,서울특별시 강남구 논현로175길 6 1층,37.5262787,127.0276472
88,종로1가점,서울특별시 종로구 종로 19 르미에르종로타운 1층,37.5704955,126.9798116
89,학동중앙점,서울특별시 강남구 도산대로 326,37.5223473,127.0377634
90,압구정타운점,서울특별시 강남구 논현로 842 압구정빌딩 1층,37.5242698,127.0287932
91,청담역점,서울특별시 강남구 삼성로 716,37.5199060766075,127.050036555762
92,한남오거리점,서울특별시 용산구 독서당로 65-1,37.533869,127.0077676
93,순천향입구점,서울특별시 용산구 대사관로 71,37.5334153,127.0060003
94,세종로점,서울특별시 종로구 세종대로 161 1층,37.5707262,126.9762765
95,은행사거리점,서울특별시 노원구 한글비석로 264 중계그랜드프라자 1층,37.6510381,127.0772139
96,강남구청역점,서울특별시 강남구 선릉로 703 1층,37.5177449,127.0407782
97,시청역점,서울특별시 중구 세종대로16길 1 1층,37.5635794,126.9771326
98,창동역점,서울특별시 도봉구 노해로63길 84-16,37.6522207,127.0468504
99,천호현대점,서울특별시 강동구 올림픽로 664 1층,37.5406175,127.1249465
100,노원역사거리점,"서울특별시 노원구 노해로 480 조광빌딩 1층,2층",37.6541794204255,127.061435135164
101,창동점,서울특별시 도봉구 마들로11길 57,37.6534909,127.0501774
102,봉은사역점,서울특별시 강남구 영동대로 602,37.5148931,127.0604294
103,천호엔터식스점,"서울특별시 강동구 천호대로 지하 997 지하 1층, 천호엔터식스 012호",37.5385148,127.1251309
104,천호중앙점,서울특별시 강동구 천호대로 1027 일동빌딩 1층,37.5381069,127.1263973
105,노원점,"서울특별시 노원구 상계로 65 105호,106호",37.6564436,127.0622438
106,대한통운본사점,서울특별시 중구 세종대로9길 53 대한통운빌딩 지하1층,37.5619655,126.9728647
107,이태원중앙점,서울특별시 용산구 이태원로 180 스카이하이 2층,37.5342977,126.99421
108,씨제이남산더센터점,서울특별시 중구 소월로2길 12 CJ빌딩,37.554631,126.975995
109,올리브영 가로수길 타운,서울특별시 강남구 도산대로 133,37.5179333,127.0230516
110,서울스퀘어점,서울특별시 중구 한강대로 416 서울스퀘어빌딩 지하1층,37.5555047,126.9738587
111,정동점,서울특별시 중구 새문안로 26,37.5674893,126.9687705
112,강동구청점,서울특별시 강동구 성내로 19,37.5302675,127.1229288
113,명일역점,서울특별시 강동구 양재대로 1637 1층 2호~4호,37.5518296,127.1438177
114,서울역점,서울특별시 중구 한강대로 405,37.556305,126.972153
115,신사점,서울특별시 강남구 도산대로 116 논현빌딩 1층,37.5165782,127.0215513
116,이태원입구점,서울특별시 용산구 이태원로 145,37.5345047,126.9899529
117,학동역점,서울특별시 강남구 학동로 177 태석빌딩 1층,37.5142351,127.0302579
118,덕성여대점,서울특별시 도봉구 삼양로144길 17 1층,37.6517785,127.0138329
119,잠실장미상가점,"서울특별시 송파구 올림픽로35길 124 (신천동 7) 장미아파트 에이상가 내재 1동 101,107호,124-129호",37.517214,127.100518
120,선정릉역점,서울특별시 강남구 선릉로 602 1층,37.51066,127.0440163
121,쌍문점,서울특별시 도봉구 도당로 2 2층,37.6584173662881,127.035293178888
122,코엑스몰점,서울특별시 강남구 테헤란로87길 22,37.5096492,127.05933
123,파르나스몰점,서울특별시 강남구 테헤란로 521 지하1층 파르나스몰 R-37,37.5091916919873,127.06080691987
124,신천점,서울특별시 송파구 올림픽로 116-1 신원빌딩 1층,37.5113988,127.0836274
125,종로평창점,서울특별시 종로구 평창문화로 51 1층 올리브영,37.6058042680554,126.966781738527
126,트윈시티점,"서울특별시 용산구 한강대로 366 B1 109,110호",37.55108621021494,126.9729124035517
127,홈플러스강동점,서울특별시 강동구 양재대로 1571 홈플러스 강동점 1층,37.54571296642377,127.14225395308974
128,홈플러스잠실점,서울특별시 송파구 올림픽로35가길 16,37.5162594,127.1030345
129,독립문점,"서울특별시 종로구 송월길 99 경희궁 자이 2132, 2133, 2134호",37.5708610950823,126.962352257162
130,잠실역8호선점,서울특별시 송파구 올림픽로 305 잠실역8호선 지하상가 H7~10호,37.513319,127.1003127
131,잠실점,서울특별시 송파구 올림픽로 269 101호,37.5143411,127.1007063
132,길동사거리점,서울특별시 강동구 천호대로 1120 1층,37.5345149,127.1356424
133,길동역점,서울특별시 강동구 양재대로 1481 1층,37.5382736147401,127.13990196958
134,상계보람점,서울특별시 노원구 한글비석로 471,37.6640829,127.0654214
135,언주역점,서울특별시 강남구 봉은사로 209,37.5079305,127.0350107
136,롯데백화점잠실점,서울특별시 송파구 올림픽로 240 롯데백화점잠실점 지하1층,37.5113096112036,127.098141751177
137,롯데월드몰점,서울특별시 송파구 올림픽로 300 롯데월드몰 5층,37.513846,127.104483
138,롯데월드점,서울특별시 송파구 올림픽로 240 (롯데월드 어드벤쳐 지하1층 매표소 인근),37.51131078364221,127.09814039543262
139,선릉역점,서울특별시 강남구 선릉로 513,37.505326,127.0483
140,선릉타운점,서울특별시 강남구 테헤란로 411 성담빌딩 1층,37.50549488423753,127.0508623901558
141,송파구청점,서울특별시 송파구 오금로 87 잠실리시온 1층,37.5146445,127.1074343
142,숙대입구역점,서울특별시 용산구 한강대로 285 (갈월동),37.5437068,126.9719049
143,홈플러스방학점,서울특별시 도봉구 도봉로 678 홈플러스방학점 1층,37.6648915,127.043577
144,방학역점,서울특별시 도봉구 도봉로150길 28,37.6658723,127.0447379
145,선릉로점,서울특별시 강남구 테헤란로64길 20 원동방빌딩 1층,37.503529,127.0511729
146,선릉아이타워점,서울특별시 강남구 테헤란로 326 역삼아이타워 1층 102호,37.503577,127.0470554
147,숙대점,서울특별시 용산구 청파로45길 19 복조빌딩 1층(올리브영 숙대점),37.5442281,126.9693667
148,잠실학원사거리점,서울특별시 송파구 석촌호수로 130,37.507221,127.091595
149,고덕점,서울특별시 강동구 동남로75길 13-15 성은빌딩 1층,37.553617,127.1555565
150,신논현점,서울특별시 서초구 강남대로 507 1층,37.5071417,127.0223416
151,만리동점,서울특별시 중구 만리재로 175 서울역센트럴자이 상가 1층,37.5519764,126.9627224
152,둔촌점,서울특별시 강동구 양재대로 1317 경일빌딩 1층,37.5240527,127.1342808
153,방이시장점,"서울특별시 송파구 백제고분로 460 (방이동, 쿠피아타워)",37.5114786473939,127.113331548837
154,신강남점,서울특별시 강남구 봉은사로2길 31,37.5026096332208,127.026544075503
155,아현역점,서울특별시 서대문구 신촌로35길 10 103호,37.5585455,126.9559633
156,용산리첸시아점,"서울특별시 용산구 백범로 341 외 1필지(원효로1가, 리첸시아 용산) 리첸시아 에이동 103호, 104호, 105호, 112호",37.5383556,126.9678941
157,NC강남점,서울특별시 서초구 잠원로 51 NC백화점 강남점 1층,37.508000,127.0081100
158,강남파이낸스점,서울특별시 강남구 테헤란로 152 강남파이낸스센터 지하2층,37.4996771,127.0361459
159,대치점,서울특별시 강남구 도곡로 448 동서빌딩,37.49810978675211,127.05954696723899
160,석촌역점,서울특별시 송파구 백제고분로 387,37.5065158,127.1084912
161,역삼역점,서울특별시 강남구 테헤란로 138 솔로몬역삼타워 1층,37.4996798,127.0342685
162,한티역점,서울특별시 강남구 선릉로 312 1층,37.4975671,127.0526845
163,애오개역점,서울특별시 마포구 마포대로 201 마포트라펠리스 2차 1층,37.5522195,126.955545
164,올리브영 강남 플래그십,서울특별시 서초구 강남대로 429 동일빌딩 1~3층,37.50079,127.025762
165,배명사거리점,서울특별시 송파구 백제고분로 276 공익빌딩 1층,37.502111,127.0972725
166,역삼점,서울특별시 강남구 테헤란로 115 서림빌딩 1층,37.4990576,127.029798
167,강남엔터식스점,"서울특별시 서초구 신반포로 지하 188 엔터식스 강남점 26, 27호",37.505658,127.004958
168,대치역점,서울특별시 강남구 남부순환로 2927,37.4936549,127.0603898
169,올림픽아파트점,서울특별시 송파구 양재대로 1220 (BNK올림픽프라자) 1층 올리브영,37.5153388210257,127.133266146111
170,홍제역점,서울특별시 서대문구 통일로 446,37.5887852,126.9445791
171,강남중앙점,서울특별시 강남구 강남대로 372,37.4960337,127.0290743
172,공덕파크팰리스점,서울특별시 마포구 마포대로 143 마포공덕파크팰리스 108호,37.5474692,126.953067
173,상일동역점,"서울특별시 강동구 고덕로 399 고덕동 210-1 고덕센트럴푸르지오 메가스퀘어 102,103, 104호",37.5574405229047,127.16967893433
174,남역삼점,서울특별시 강남구 논현로 318 메디빌딩 1층,37.4937575,127.040621
175,동부이촌점,서울특별시 용산구 이촌로75길 16,37.5205941,126.9744269
176,방이역점,서울특별시 송파구 마천로 41,37.5090578,127.1255294
177,신용산역점,"서울특별시 용산구 한강대로 95 (한강로2가, 래미안용산) 101호,102호",37.528778,126.9664218
178,용산아이파크몰점,서울특별시 용산구 한강대로23길 55 HDC 아이파크몰 4층,37.5297718014452,126.964741503485
