name,address,latitude,longitude
역삼아레나빌딩  ,서울특별시 강남구 언주로 425,37.4788804,127.0560061
논현역사거리  ,서울특별시 강남구 강남대로 538,37.5119737,127.0210057
신사역성일빌딩  ,서울특별시 강남구 강남대로 584,37.5119737,127.0210057
국기원사거리  ,서울특별시 강남구 테헤란로 125,37.5069402,127.0565359
대치재경빌딩R  ,서울특별시 강남구 남부순환로 2947,37.494561,127.062728
봉은사역  ,서울특별시 강남구 봉은사로 619,37.5135682,127.05643
압구정윤성빌딩  ,서울특별시 강남구 논현로 834,37.522873649999994,127.02857242328601
코엑스별마당  ,서울특별시 강남구 영동대로 513,37.5118203,127.0591391
삼성역섬유센터R  ,서울특별시 강남구 테헤란로 518,37.5069402,127.0565359
압구정R  ,서울특별시 강남구 언주로 861,37.4788804,127.0560061
수서역R  ,서울특별시 강남구 광평로 281,37.484806,127.0761698
양재강남빌딩R  ,서울특별시 강남구 남부순환로 2621,37.485271299999994,127.03667786513964
선릉동신빌딩R  ,서울특별시 강남구 테헤란로 409,37.5069402,127.0565359
봉은사로선정릉  ,서울특별시 강남구 봉은사로 446,37.5135682,127.05643
강남오거리  ,서울특별시 강남구 봉은사로2길 39,37.5028453,127.0261846
스타필드코엑스몰R  ,서울특별시 강남구 영동대로 513,37.5118203,127.0591391
강남구청정문  ,서울특별시 강남구 학동로 419,37.5199698,127.056947
도곡공원  ,서울특별시 강남구 도곡로 205,37.49418685,127.049732
강남R  ,서울특별시 강남구 강남대로 390,37.5119737,127.0210057
대치은마사거리  ,서울특별시 강남구 도곡로 457,37.4989545,127.0603126
청담영동대로  ,서울특별시 강남구 영동대로 720,37.5199698,127.056947
압구정  ,서울특별시 강남구 압구정로30길 17,37.524714,127.0290956
신사가로수  ,서울특별시 강남구 가로수길 59,37.5209505,127.0228873
청담스타R  ,서울특별시 강남구 도산대로57길 24,37.5252947,127.0417091
강남우성  ,서울특별시 강남구 강남대로 328,37.5119737,127.0210057
학동사거리  ,서울특별시 강남구 도산대로 328,37.51962,127.0281081
대치사거리  ,서울특별시 강남구 삼성로 402,37.4856604,127.06848119991864
포스코사거리  ,서울특별시 강남구 테헤란로 505,37.5069402,127.0565359
을지병원사거리  ,서울특별시 강남구 논현로 752,37.5025503,127.0361212
신사역  ,서울특별시 강남구 도산대로 108,37.51962,127.0281081
도곡역  ,서울특별시 강남구 남부순환로 2909,37.4920442,127.0573092
서울세관사거리  ,서울특별시 강남구 언주로 650,37.4788804,127.0560061
청담사거리  ,서울특별시 강남구 도산대로 458,37.5238456,127.0467767
한티역  ,"서울특별시 강남구 도곡로 408,",37.4966164,127.0551391
역삼초교사거리  ,서울특별시 강남구 역삼로 123,37.4951535,127.036949
코엑스몰  ,서울특별시 강남구 영동대로 513,37.5118203,127.0591391
가로수길  ,"서울특별시 강남구 논현로175길 94,",37.5227183,127.0210209
역삼대로  ,"서울특별시 강남구 테헤란로 211,",37.5069402,127.0565359
역삼포스코  ,"서울특별시 강남구 테헤란로 134,",37.5069402,127.0565359
강남대로  ,"서울특별시 강남구 강남대로 456,",37.5032213,127.0255351
청담  ,"서울특별시 강남구 도산대로 532,",37.51962,127.0281081
삼성도심공항  ,서울특별시 강남구 테헤란로87길 33,37.5102562,127.0581011
삼성교  ,"서울특별시 강남구 영동대로86길 12,",37.5079009,127.0652472
학동역  ,서울특별시 강남구 논현로 704,37.5025503,127.0361212
대치  ,서울특별시 강남구 도곡로 511,37.4996032,127.0623044
SSG마켓도곡R  ,"서울특별시 강남구 언주로30길 57,",37.4892992,127.0541634
삼성  ,"서울특별시 강남구 테헤란로 443,",37.5069402,127.0565359
선릉세화빌딩  ,서울특별시 강남구 테헤란로64길 18,37.5039306,127.0513461
압구정역  ,"서울특별시 강남구 압구정로 170,",37.5240426,127.0221284
압구정로  ,서울특별시 강남구 압구정로42길 32,37.5240822,127.034101
구역삼사거리  ,서울특별시 강남구 논현로 401,37.5025503,127.0361212
큰길타워  ,"서울특별시 강남구 테헤란로 223,",37.5069402,127.0565359
강남구청역  ,"서울특별시 강남구 선릉로 669,",37.523126,127.0391626
대치역  ,서울특별시 강남구 남부순환로 2936,37.4933484,127.0618811053215
포이  ,서울특별시 강남구 논현로 88,37.5025503,127.0361212
아크플레이스  ,서울특별시 강남구 테헤란로 142,37.5069402,127.0565359
학여울역  ,서울특별시 강남구 영동대로 215,37.49798545,127.06854191552031
선정릉역  ,서울특별시 강남구 봉은사로 407,37.5135682,127.05643
삼성현대힐  ,서울특별시 강남구 삼성로 605,37.5067233,127.0566608
GS타워  ,서울특별시 강남구 논현로 508,37.5025503,127.0361212
압구정미소  ,서울특별시 강남구 논현로 841,37.5025503,127.0361212
선릉역  ,"서울특별시 강남구 테헤란로 334,",37.50386695,127.04847265
코엑스사거리  ,서울특별시 강남구 영동대로 616,37.5199698,127.056947
역삼럭키  ,서울특별시 강남구 도곡로 183,37.5001816,127.0648724
차병원사거리  ,"서울특별시 강남구 봉은사로 213,",37.5135682,127.05643
청담공원  ,서울특별시 강남구 학동로 506,37.5199698,127.056947
신압구정  ,서울특별시 강남구 언주로174길 29,37.5284522,127.033757
아크로힐스논현  ,"서울특별시 강남구 봉은사로 304,",37.5135682,127.05643
강남비젼타워  ,"서울특별시 강남구 테헤란로2길 27,",37.4965901,127.0295651
역삼역  ,"서울특별시 강남구 테헤란로 145,",37.5069402,127.0565359
압구정로데오역  ,"서울특별시 강남구 선릉로 836,",37.523126,127.0391626
르네상스사거리  ,서울특별시 강남구 테헤란로 306,37.5069402,127.0565359
포스코  ,"서울특별시 강남구 삼성로86길 7,",37.5059317,127.0588595
선릉로  ,"서울특별시 강남구 선릉로93길 22,",37.5048128,127.0467862
논현힐탑  ,서울특별시 강남구 논현로 648,37.5025503,127.0361212
도산가로수길  ,"서울특별시 강남구 도산대로 134,",37.51962,127.0281081
대치한티  ,서울특별시 강남구 선릉로 324,37.523126,127.0391626
수서역사거리  ,서울특별시 강남구 광평로 280,37.487311,127.1030943
코엑스아셈타워  ,서울특별시 강남구 영동대로 517,37.5199698,127.056947
센터필드R  ,서울특별시 강남구 테헤란로 231,37.5069402,127.0565359
도산사거리  ,서울특별시 강남구 언주로 727,37.4788804,127.0560061
강남세곡  ,서울특별시 강남구 헌릉로569길 18,37.4670378,127.0978252
대치삼성프라자  ,서울특별시 강남구 영동대로 237,37.5006039,127.0670254
강남역신분당역사  ,서울특별시 강남구 강남대로 396,37.5119737,127.0210057
삼성역  ,서울특별시 강남구 테헤란로 620,37.5069402,127.0565359
테헤란로아남타워  ,서울특별시 강남구 테헤란로 311,37.5037491,127.0448199
강남논현  ,서울특별시 강남구 강남대로 512,37.5119737,127.0210057
삼성동  ,서울특별시 강남구 영동대로96길 12,37.510748500000005,127.06359359999999
역삼이마트  ,서울특별시 강남구 역삼로 310,37.4951535,127.036949
미아뉴타운  ,서울특별시 강북구 삼양로 161,37.6184751,127.0212396
강북구청사거리  ,서울특별시 강북구 도봉로 365,37.6198903,127.0288685
미아사거리역  ,서울특별시 강북구 도봉로 32,37.6198903,127.0288685
수유역  ,서울특별시 강북구 도봉로 342,37.6198903,127.0288685
미아역  ,서울특별시 강북구 도봉로 196,37.6198903,127.0288685
파라스파라서울  ,서울특별시 강북구 삼양로 689,37.6622213,127.013076
발산역사거리  ,서울특별시 강서구 공항대로 248,37.5611331,126.8122158
마곡역  ,서울특별시 강서구 공항대로 168,37.5611331,126.8122158
우장산역  ,서울특별시 강서구 강서로 267,37.5497037,126.8360897
마곡사이언스타워R  ,서울특별시 강서구 마곡동로 62,37.5561708,126.8328521
방화DT  ,서울특별시 강서구 방화대로 375,37.577477,126.8167031
마곡나루역  ,서울특별시 강서구 마곡중앙로 161-17,37.5599103,126.8268895
마곡GMG  ,서울특별시 강서구 마곡중앙6로 16,37.5601401,126.8356108
가양역  ,서울특별시 강서구 양천로 476,37.5733438,126.8167715
화곡DT  ,서울특별시 강서구 등촌로 57,37.5510315,126.8640406
양천향교역  ,서울특별시 강서구 강서로 463,37.5668483,126.8405844
화곡동  ,서울특별시 강서구 화곡로 142,37.5496816,126.84779
등촌  ,서울특별시 강서구 공항대로 329,37.55827755,126.84437119477363
염창역  ,서울특별시 강서구 공항대로 627,37.5472969,126.8745687
발산역  ,서울특별시 강서구 강서로 388,37.5602147,126.8391078
가양이마트  ,서울특별시 강서구 양천로 559,37.5733438,126.8167715
까치산역  ,서울특별시 강서구 강서로13길 3,37.5318519,126.8453269
화곡역8번출구  ,서울특별시 강서구 강서로 179,37.5292654,126.8481558
강서우장산  ,서울특별시 강서구 강서로 231,37.5292654,126.8481558
등촌대로  ,서울특별시 강서구 공항대로 543,37.5611331,126.8122158
가양역사거리  ,서울특별시 강서구 화곡로 416,37.5496816,126.84779
내발산  ,서울특별시 강서구 강서로 323,37.5292654,126.8481558
마곡웰튼  ,서울특별시 강서구 마곡중앙5로 22,37.5671609,126.8220048
김포공항DT  ,서울특별시 강서구 개화동로 517,37.5987756,126.810582
강서NC  ,서울특별시 강서구 강서로56길 17,37.5596199,126.838934
마곡나루공원  ,서울특별시 강서구 마곡중앙5로 47,37.5671609,126.8220048
강서구청사거리  ,서울특별시 강서구 화곡로 350,37.5496816,126.84779
낙성대역  ,서울특별시 관악구 남부순환로 1908,37.4777009,126.96121395882453
관악서울대입구R  ,서울특별시 관악구 관악로 158,37.47931845,126.9528247992159
신림DT  ,서울특별시 관악구 남부순환로 1419,37.4821966,126.9474016
서울대역  ,서울특별시 관악구 남부순환로 1817,37.4816144,126.9520441
낙성대DT  ,서울특별시 관악구 남부순환로 1948,37.4761494,126.9651315
사당  ,서울특별시 관악구 남부순환로 2082,37.4821966,126.9474016
보라매대교  ,서울특별시 관악구 보라매로3길 23,37.4914431,126.9254397
신림사거리  ,서울특별시 관악구 남부순환로 1619,37.4821966,126.9474016
신림  ,서울특별시 관악구 신림로 355-1,37.4709068,126.9419211
신림타임스트림  ,서울특별시 관악구 신림로 330,37.4838403,126.9301275
서울대입구역  ,서울특별시 관악구 남부순환로 1812,37.4811591,126.95131
봉천역  ,서울특별시 관악구 남부순환로 1730,37.4821966,126.9474016
건국대  ,서울특별시 광진구 능동로 117,37.5529046,127.0772581
어린이대공원역  ,서울특별시 광진구 능동로 243,37.5520304,127.07642
아차산역  ,서울특별시 광진구 천호대로 676,37.5566093,127.0806118
올림픽대교북단  ,서울특별시 광진구 광나루로 608,37.5439347,127.0927273
구의DT  ,서울특별시 광진구 광나루로 519,37.5439347,127.0927273
자양사거리  ,서울 광진구 아차산로 355,37.537373450000004,127.08264626068336
군자역  ,서울특별시 광진구 천호대로 548,37.5566093,127.0806118
광나루  ,"서울특별시 광진구 아차산로 607,",37.5461477,127.105331
건대스타시티  ,서울특별시 광진구 아차산로 262,37.5461477,127.105331
자양  ,서울특별시 광진구 능동로 50,37.5529046,127.0772581
건대입구  ,서울특별시 광진구 능동로 107,37.5529046,127.0772581
구의역  ,서울특별시 광진구 아차산로 373,37.5461477,127.105331
광장  ,서울특별시 광진구 아차산로 537-17,37.5461477,127.105331
건국클래식  ,서울특별시 광진구 능동로 90,37.53833375,127.07090505
건대후문  ,서울특별시 광진구 능동로 172,37.5529046,127.0772581
중곡역  ,서울특별시 광진구 능동로 400,37.5529046,127.0772581
자양이마트  ,서울특별시 광진구 아차산로 272,37.538418,127.07323878135787
뚝섬유원지역  ,서울특별시 광진구 능동로 18,37.5529046,127.0772581
군자사거리  ,서울특별시 광진구 천호대로 549,37.5566093,127.0806118
금천구청역  ,서울특별시 금천구 시흥대로73길 67,37.45593885,126.89567667264251
가산에스케이  ,서울특별시 금천구 가산디지털1로 171,37.46781,126.88714
독산사거리  ,서울특별시 금천구 시흥대로 426,37.4681984,126.8980298
금천시흥  ,서울특별시 금천구 시흥대로 164,37.448860100000005,126.90326799249004
가산디지털단지역  ,서울특별시 금천구 벚꽃로 298,37.4693216,126.8883347
금천독산  ,서울특별시 금천구 두산로 70,37.4703518,126.8926233
가산디지털  ,서울특별시 금천구 가산디지털1로 168,37.46781,126.88714
W-Mall  ,서울특별시 금천구 디지털로 188,37.4773613,126.88771096865983
마리오아울렛  ,서울특별시 금천구 벚꽃로 266,37.47847565,126.88518193821237
가산브이타워  ,서울특별시 금천구 가산디지털1로 128,37.46781,126.88714
가산그레이트  ,"서울특별시 금천구 디지털로9길 32,",37.48195,126.88525
독산역  ,서울특별시 금천구 가산디지털1로 16,37.46781,126.88714
가산현대아울렛  ,서울특별시 금천구 디지털로10길 9,37.4769457,126.8888314
월계역  ,서울특별시 노원구 초안산로2라길 26,37.6321433,127.0581182
월계트레이더스  ,서울특별시 노원구 마들로3길 15,37.626264,127.061951
상계초교사거리  ,서울특별시 노원구 노원로 449,37.6573,127.06643
공릉DT  ,서울특별시 노원구 동일로 1015,37.6242653,127.0734496
노원마들역  ,서울특별시 노원구 노원로 569,37.6573,127.06643
공릉역  ,서울특별시 노원구 동일로 1081,37.6242653,127.0734496
은행사거리  ,"서울특별시 노원구 중계로 217,",37.6506379,127.0779831
노원KT  ,"서울특별시 노원구 노해로 502,",37.6539346,127.0589604
광운대  ,서울특별시 노원구 석계로 104,37.62,127.06322
중계역  ,"서울특별시 노원구 동일로 1339,",37.6242653,127.0734496
노원역  ,서울특별시 노원구 동일로 1413,37.6242653,127.0734496
월계이마트  ,서울특별시 노원구 마들로3길 15,37.626264,127.061951
태릉입구역DT  ,서울특별시 노원구 화랑로 469,37.6239187,127.0907603
창동이마트  ,서울특별시 도봉구 노해로65길 4,37.652,127.0463641
쌍문역  ,서울특별시 도봉구 도봉로 480,37.6806064,127.0455927
쌍문도봉로  ,서울특별시 도봉구 도봉로 444,37.6806064,127.0455927
방학역  ,서울특별시 도봉구 도봉로 684,37.6806064,127.0455927
노량진동  ,서울특별시 동작구 노량진로 190,37.5125967,126.9543166
남성역  ,서울특별시 동작구 사당로 219,37.4946982,126.9608044
상도역  ,서울특별시 동작구 상도로37길 1,37.5003784,126.9508288
보라매공원R  ,서울특별시 동작구 보라매로5길 35,37.4927106,126.9248886
이수자이  ,서울특별시 동작구 사당로 300,37.4946982,126.9608044
노량진역  ,서울특별시 동작구 노량진로 134,37.5125967,126.9543166
신대방삼거리역  ,서울특별시 동작구 상도로 102,37.504630399999996,126.94753824964121
중앙대  ,서울특별시 동작구 흑석로 75-1,37.5044873,126.9500303
숭실대입구역  ,서울특별시 동작구 상도로 354,37.5050907,126.9407112
숭실대  ,서울특별시 동작구 사당로 4,37.483358,126.9759536
사당역  ,"서울특별시 동작구 동작대로 21,",37.5007662,126.9838687
서강대프라자  ,서울특별시 마포구 백범로 35,37.5521044,126.9409838739227
상암YTN  ,서울특별시 마포구 상암산로 76,37.5782114,126.8905855
마포용강동  ,서울특별시 마포구 토정로 295,37.5456852,126.9134603
홍대입구역사거리R  ,서울특별시 마포구 양화로 125,37.5511066,126.9158787
마포경찰서후문  ,서울특별시 마포구 마포대로 173-14,37.5379407,126.9434293
공덕  ,서울특별시 마포구 마포대로 130,37.5379407,126.9434293
합정폴리스R  ,서울특별시 마포구 양화로 45,37.5502395,126.9139625
홍대공항철도역  ,서울특별시 마포구 양화로 178,37.5575216,126.9251425
마포염리  ,서울특별시 마포구 독막로 311,37.5486323,126.9176676
서강광흥창역  ,서울특별시 마포구 서강로 69,37.5549534,126.9366361
합정  ,서울특별시 마포구 월드컵로1길 14,37.5495337,126.9116202
서강대흥역  ,서울특별시 마포구 백범로 89-5,37.5425511,126.9515951
서교동사거리  ,서울특별시 마포구 양화로 105,37.5511066,126.9158787
상암사보이시티  ,서울특별시 마포구 월드컵북로54길 17,37.5813028,126.889349
신촌오거리  ,서울특별시 마포구 신촌로16길 10,37.5541017,126.93424
상암디지털큐브  ,서울특별시 마포구 상암산로 34,37.5782114,126.8905855
상수역  ,서울특별시 마포구 독막로 88,37.5486323,126.9176676
공덕오거리  ,서울특별시 마포구 마포대로 86,37.5379407,126.9434293
서강대  ,서울특별시 마포구 백범로 23,37.5424849,126.9542078
상암MBC  ,서울특별시 마포구 성암로 267,37.581274300000004,126.89113231352732
홍대역  ,"서울특별시 마포구 양화로 165,",37.557127300000005,126.92360343053349
동교  ,"서울특별시 마포구 월드컵북로 22,",37.5610387,126.915841
애오개역  ,"서울특별시 마포구 마포대로 201,",37.5379407,126.9434293
상암DMC  ,"서울특별시 마포구 월드컵북로 375,",37.5610387,126.915841
마포일진빌딩  ,"서울특별시 마포구 마포대로 45,",37.5379407,126.9434293
마포아크로  ,서울특별시 마포구 마포대로 68,37.5413754,126.9490269
홍대삼거리  ,서울특별시 마포구 와우산로 64,37.550104,126.9231797
망원역  ,서울특별시 마포구 월드컵로 74,37.5558081,126.9106433
마포이마트  ,서울특별시 마포구 백범로 212,37.5424849,126.9542078
합정메세나몰  ,서울특별시 마포구 양화로 45,37.5502395,126.9139625
아현역대로  ,서울특별시 마포구 신촌로 262,37.5559339,126.9342848
디지털미디어시티역  ,서울특별시 마포구 성암로 179,37.5757777,126.9002134
홍대역8번출구  ,서울특별시 마포구 양화로 166,37.5568057,126.924209
합정푸르지오  ,서울특별시 마포구 월드컵로3길 14,37.5499821,126.9109938
망원한강공원  ,서울특별시 마포구 마포나루길 407,37.554876983477,126.89570366929
가재울뉴타운  ,서울특별시 서대문구 가재울미래로 2,37.5722359,126.9145218
남가좌사거리  ,서울특별시 서대문구 거북골로 84,37.5789414,126.9081221
신촌역  ,서울특별시 서대문구 신촌로 73,37.5552729,126.9367767
연희동  ,서울특별시 서대문구 연희로 97,37.5661095,126.9296422
아현역  ,서울특별시 서대문구 신촌로35길 10,37.5580649,126.9554001
홍제역  ,서울특별시 서대문구 통일로 451,37.5743387,126.9580677
연세백양로  ,서울특별시 서대문구 연세로 50,37.56777675,126.93939790990834
연희DT  ,서울특별시 서대문구 연희로 144,37.5661095,126.9296422
경기대  ,서울특별시 서대문구 충정로 53,37.5621631,126.9641641
신촌  ,서울특별시 서대문구 연세로 10-1,37.557264,126.9368915
이대R  ,서울특별시 서대문구 이화여대길 34,37.5591281,126.9429083
연세종합관  ,"서울특별시 서대문구 연세로 50,",37.56777675,126.93939790990834
이대ECC  ,서울특별시 서대문구 이화여대길 52,37.5643371,126.94689253689391
연대  ,서울특별시 서대문구 연세로 35,37.5600406,126.9369239
신촌아트레온  ,서울특별시 서대문구 신촌로 129,37.5552729,126.9367767
충정로역  ,서울특별시 서대문구 충정로 23,37.56101865,126.96287808854686
연대동문  ,서울특별시 서대문구 성산로 565,37.5641369,126.930416
신촌명물거리  ,"서울특별시 서대문구 명물길 24,",37.5580945,126.9381019
충정타워  ,"서울특별시 서대문구 서소문로 21,",37.5625568,126.9666111
북가좌DT  ,서울특별시 서대문구 응암로 85,37.5791969,126.9107681
현대신촌  ,서울특별시 서대문구 신촌로 83,37.5552729,126.9367767
방배로  ,서울특별시 서초구 방배로 52,37.4984328,126.9870608
강남교보타워R  ,서울특별시 서초구 강남대로 465,37.503955149999996,127.02404141128827
방배다이치빌딩  ,서울특별시 서초구 방배로 114,37.4984328,126.9870608
센트럴F1  ,서울특별시 서초구 신반포로 176,37.5049259,127.0040959
서초역이화빌딩  ,서울특별시 서초구 반포대로21길 3,37.4856312,127.007419
서초구청  ,서울특별시 서초구 남부순환로 2557,37.4795116,127.0106083
서초우성사거리  ,서울특별시 서초구 강남대로 343,37.4935291,127.0292808
이수역사거리  ,서울특별시 서초구 서초대로 3-4,37.4979756,127.0274773
강남대로신사  ,서울특별시 서초구 강남대로 595,37.5034796,127.0248247
서울고속터미널  ,서울특별시 서초구 신반포로 194,37.5048617,127.0009917
강남대로논현R  ,서울특별시 서초구 강남대로85길 5,37.5074187,127.0221136
방배  ,서울특별시 서초구 방배로 211,37.4984328,126.9870608
방배카페거리  ,서울특별시 서초구 방배중앙로 162,37.4980529,126.9850847
서초법원  ,서울특별시 서초구 서초대로 274,37.4979756,127.0274773
청계산입구역  ,서울특별시 서초구 청계산로 203,37.4561322,127.0491707
사당로데오  ,서울특별시 서초구 방배천로 5-4,37.487603,126.9852537
파미에파크R  ,서울특별시 서초구 사평대로 205,37.4980708,126.9896028
교대역  ,서울특별시 서초구 서초중앙로 138,37.4858131,127.0157906
양재역  ,서울특별시 서초구 강남대로 202,37.5034796,127.0248247
논현역  ,서울특별시 서초구 강남대로 557,37.5034796,127.0248247
이수역  ,서울특별시 서초구 동작대로 112,37.4983322,126.9844741
내방역  ,서울특별시 서초구 방배로 184,37.4984328,126.9870608
서초파라곤  ,서울특별시 서초구 서초대로74길 29,37.4965785,127.0263396
서울아트센터  ,서울특별시 서초구 남부순환로 2395,37.4795116,127.0106083
서초중앙로  ,서울특별시 서초구 서초중앙로 225,37.4858131,127.0157906
센트럴시티  ,서울특별시 서초구 신반포로 176,37.5049259,127.0040959
강남삼성타운  ,서울특별시 서초구 서초대로78길 24,37.4961675,127.0276682
방배역  ,서울특별시 서초구 방배로 84,37.4984328,126.9870608
반포역  ,서울특별시 서초구 신반포로 257,37.5048617,127.0009917
남부터미널  ,"서울특별시 서초구 서초중앙로 26,",37.4858131,127.0157906
뉴코아강남  ,서울특별시 서초구 잠원로 69,37.5116593,127.0066907
강남2  ,"서울특별시 서초구 서초대로77길 27,",37.50012605,127.02545601077304
교대  ,서울특별시 서초구 서초중앙로 118,37.4858131,127.0157906
하이브랜드  ,"서울특별시 서초구 매헌로 16,",37.4625498,127.036648
신논현역  ,서울특별시 서초구 강남대로 483,37.5034796,127.0248247
영동2교  ,"서울특별시 서초구 논현로 139,",37.4768608,127.0452789
남부터미널2  ,서울특별시 서초구 효령로 274,37.484077,127.0114198
서래마을입구  ,서울특별시 서초구 서래로 48,37.49739,126.99831
몬테소리  ,서울특별시 서초구 강남대로 399,37.498235199999996,127.02682069324946
서초역  ,서울특별시 서초구 반포대로 118,37.49068235,127.00862735000001
교대법원  ,서울특별시 서초구 서초중앙로 164,37.4858131,127.0157906
강남GT타워  ,"서울특별시 서초구 서초대로 411,",37.4980633,127.02594424057872
서초동  ,"서울특별시 서초구 남부순환로339길 64,",37.4861355,127.0226379
